model,turn_progress_bin,brier_mean,brier_std,log_loss_mean,log_loss_std,n_samples
xgboost,0.7-0.8,0.1168947947030925,0.005168922366791576,0.3534951882518897,0.012976978085630251,149289
xgboost,0.8-0.9,0.09951081152022796,0.003772074890976151,0.30650422258711235,0.009570491484909521,144273
xgboost,0.9-1.0,0.08200099243503403,0.002893245644859804,0.25789754883005456,0.007049195291033079,134884
mlp,0.0-0.1,0.10790618181181263,0.0010823740861104294,0.3701918989623122,0.004326573307833463,162603
mlp,0.1-0.2,0.10441305104985368,0.0028537747378916322,0.3549011946846048,0.011647403738507542,160749
mlp,0.2-0.3,0.1005865587611919,0.0025600885176946917,0.3370296728088827,0.011329594157348636,161407
mlp,0.3-0.4,0.09587398692035305,0.0036070008457434986,0.31831194030749277,0.010978372229748385,160642
mlp,0.4-0.5,0.08991666916221307,0.0049393073810419935,0.29226303786478136,0.014605439963773132,159542
mlp,0.5-0.6,0.0852401100255857,0.005040903506096101,0.2739697438690613,0.01444311087614482,159110
mlp,0.6-0.7,0.08053505165125445,0.004398598649114569,0.25928054259186695,0.013687169481070896,154567
mlp,0.7-0.8,0.07276926941487517,0.004085585129725257,0.23391130363555482,0.01413946693622094,149289
mlp,0.8-0.9,0.06378469973777996,0.0036157872152935092,0.20444330951058282,0.01228594592401194,144273
mlp,0.9-1.0,0.056501220385663777,0.003883205678671276,0.18358189599283056,0.011465438156738438,134884
grouped_mlp,0.0-0.1,0.10854206324879892,0.002151652707748546,0.3712327294446812,0.007885008456742794,162603
grouped_mlp,0.1-0.2,0.10247433452617401,0.00410822942273013,0.34698906248735434,0.016157002936283634,160749
grouped_mlp,0.2-0.3,0.0998277094986599,0.0042916942496879105,0.33369860267827905,0.015930890684980534,161407
grouped_mlp,0.3-0.4,0.0958407220259199,0.0045280380342399805,0.31720672730995336,0.014727733073238578,160642
grouped_mlp,0.4-0.5,0.08811288281580766,0.007274394845926036,0.29084012053351327,0.021599041522040823,159542
grouped_mlp,0.5-0.6,0.08321898722822237,0.009688729999863371,0.2742424557701513,0.026111966519927463,159110
grouped_mlp,0.6-0.7,0.07877911797941137,0.008764276793665059,0.2579755935556031,0.022981520548942678,154567
grouped_mlp,0.7-0.8,0.07075062635961679,0.00821397267430852,0.2276055386589389,0.02606556785176164,149289
grouped_mlp,0.8-0.9,0.05833494895701815,0.005824113610334046,0.18910488539646259,0.01843781427869497,144273
grouped_mlp,0.9-1.0,0.047792226860975846,0.005384527530098814,0.15612232132211004,0.013330129068900857,134884
interaction_mlp,0.0-0.1,0.10818490345527076,0.0010995102068798732,0.3712473566574051,0.003983015589916822,162603
interaction_mlp,0.1-0.2,0.10418672001738387,0.001988137466403072,0.35424158462199334,0.007778081980731806,160749
interaction_mlp,0.2-0.3,0.1001463764358349,0.002156574393135356,0.33511096537397234,0.00853912962399033,161407
interaction_mlp,0.3-0.4,0.09341335405208774,0.004142484634290512,0.3100149036690505,0.014238878284026585,160642
interaction_mlp,0.4-0.5,0.08562336864751419,0.004862995102004879,0.27976980588610856,0.01539098600726727,159542
interaction_mlp,0.5-0.6,0.08118001742043157,0.00485410567542192,0.2628256224596345,0.01527237647490483,159110
interaction_mlp,0.6-0.7,0.07570869840717262,0.005455265612648921,0.24329909353360196,0.014709326695523455,154567
interaction_mlp,0.7-0.8,0.06862959981580483,0.003725831294574912,0.22036021575820977,0.014039792259382343,149289
interaction_mlp,0.8-0.9,0.05949271026321403,0.0025373398518502683,0.18995641028907573,0.005066514649499182,144273
interaction_mlp,0.9-1.0,0.048891356395305466,0.0050842047955159085,0.1585712726023895,0.013872797250828307,134884
